"price","age","parea","tarea","bath","ensuit","garag","plaz","park","trans","kidca","school","health","bike","barb","balc","elev","fitg","party","categ"
950000,21,167,252,5,3,2,0.242830403414276,1.46130411928317,1.88079030630573,0.667323026896612,0.903405384821528,0.188817467030799,0.074565032946361,0,0,0,0,0,1
439000,27,72,115,2,1,1,0.074576481209158,2.1685014482134,1.17609060252761,1.21134952430727,0.4808130059756,0.162869206277292,0.527539784501447,1,0,0,0,0,1
660000,19,101,151,3,1,2,0.077276368187717,0.737490265311831,2.44151784146552,1.56965530877952,0.759414263283481,0.28021246742439,0.120737934056675,1,1,0,0,0,1
1090000,4,109,203,3,2,3,0.617861178891193,1.92846394417352,1.8599231570616,1.52257823916343,0.844269819528069,0.330324537421347,0.853416391651373,1,1,0,0,1,1
1029104,1,108,250,3,1,2,0.246679504592396,2.05570002633607,1.86716660538767,1.65682572510845,0.490994253338755,0.254944098969791,0.589935534661,1,1,1,1,1,1
360000,37,83,125,3,1,1,0.380422992759571,1.9484966873268,1.92172632973373,1.76875916004982,0.626982103470743,0.281149772897972,0.710115592129136,0,0,0,0,0,1
329000,41,87,121,2,1,1,0.35067917870477,2.26825638298391,1.59152850686447,1.46950769833505,0.510457889518567,0.066425594096724,0.4614158489291,0,0,0,0,0,1
250000,39,70,81,1,0,1,0.10542333406389,1.78093485085738,2.6005877701589,0.836371326019764,0.382337328376848,0.703521796915366,0.551026717626293,0,0,0,0,0,1
948640,2,103,184,2,2,2,0.350250365211273,2.21465058818702,1.56370043144158,1.36452356009928,0.548452473112742,0.29868816869199,0.760420193127843,1,0,1,1,1,1
979000,1,120,220,3,2,2,0.334214005560716,1.63568422301482,2.14648953600269,1.59175409273477,0.883218189584595,0.570208161087253,1.10873367501814,1,0,1,1,1,1
549000,17,101,141,3,1,1,0.468701482658397,2.08189227008889,1.73837648127697,1.6214667605154,0.659600801870106,0.135550118706186,0.65690597178324,0,0,0,0,0,1
1864000,3,155,254,4,3,2,0.35598553006085,2.33110918486816,1.48141187240722,1.45747197959782,0.620897800677574,0.176507584224335,0.533281930886393,0,1,0,1,1,1
1494000,3,139,241,4,3,2,0.35598553006085,2.33110918486816,1.48141187240722,1.45747197959782,0.620897800677574,0.176507584224335,0.533281930886393,0,1,0,1,1,1
1850000,3,158,258,5,3,3,0.337054372346665,2.08497505458167,2.25674409669638,1.49622153494893,0.551867112408383,0.808753000768382,0.222569287374909,1,1,1,1,1,1
1320000,1,122,228,3,1,2,0.197401072207089,1.16093152895271,2.81484542617358,1.37573349704049,0.353780681149803,0.395825178421531,0.15562187478353,1,0,0,0,0,1
1920000,3,132,228,4,2,3,0.1449806032187,1.41900753262806,2.68878054753185,1.10692392096445,0.106897700110672,0.600945214976416,0.728072378353664,1,0,0,1,1,1
1180000,1,122,225,3,1,2,0.193625561273573,1.16032150366551,2.818933476282,1.38668447071758,0.35891453140776,0.384313641456089,0.147913295920695,0,1,0,0,1,1
340000,34,79,115,2,1,1,0.136120669447423,2.53144820033199,1.94410688621541,1.31119432721135,0.300458825342588,0.829073101659239,0.550604811459373,0,0,0,0,1,1
750000,12,162,213,3,1,3,0.151959227201346,2.21682157610548,1.37624924836674,1.23407170341599,0.325727505309329,0.19940177603401,0.818713657528537,1,1,0,0,0,0
520000,10,135,190,2,1,1,0.498396395742305,1.874185231675,1.95200623026819,1.69649490772478,0.750568077080987,0.331386025407154,0.813537937148544,0,0,0,0,0,0
595000,17,131,180,3,1,2,0.223306253230134,2.39632589310941,1.23446712344799,0.245601423506625,0.564554481960418,1.19742530947576,1.02706435693512,1,0,0,0,0,0
740000,12,162,259,3,1,3,0.317368320875496,2.23583181332661,1.54122700703748,1.29778717479273,0.49557061204056,0.295685138710468,0.810958039446258,1,0,0,0,0,0
949000,1,147,217,4,3,2,0.232830271310321,2.10101319150694,2.41355315761198,1.32663999933065,0.625784226731217,0.682641604916997,0.038513810543266,1,0,0,0,0,0
820000,10,140,155,3,1,2,0.435408414310029,1.98461478238917,2.29908479211682,1.47779804108728,0.581371219054751,0.798129922317659,0.263205600747694,1,1,0,0,0,0
858980,1,148,200,2,3,2,0.083525395181506,2.19034023257982,1.92518901445917,1.55661425646287,0.291757350364275,0.478212361487059,0.510793055164808,1,1,0,0,1,0
950000,1,179,188,5,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,1,0,0,0,0,0
950013,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950000,1,179,188,5,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,1,0,0,0,0,0
950000,1,179,188,3,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950040,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950001,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,1,0,0,0,0
950012,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950008,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950003,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
950000,1,179,188,4,3,2,0.248559230301048,2.45307435682582,2.52912986858647,1.26730584063073,0.869951783620846,0.280878351708933,0.383524719910978,0,0,0,0,0,0
560000,41,129,140,3,0,2,0.406056750405672,1.96689089486057,2.1505598471088,0.319731003647482,0.848456881067708,0.47157688704715,0.703214533182522,0,0,0,0,0,0
1814400,1,152,300,5,3,3,0.118799497981217,1.30238742747753,2.81811945987289,1.29645240075687,0.212231887533201,0.473307022813809,0.292010951512882,1,1,1,1,1,0
875000,10,125,126,3,1,2,0.337777595734826,2.54962988225758,1.39164957790894,0.877552173041225,0.394374596119788,0.751969933943418,0.228089918889277,1,0,0,0,0,0
1003300,1,122,237,3,1,2,0.192561103208019,1.16039235200651,2.81793572183202,1.38941669934465,0.360090625861152,0.381400812220663,0.146187642490898,0,1,1,0,1,0
9e+05,15,125,210,4,1,3,0.110267192501535,1.36961588633589,2.40808157732998,1.68238328238992,0.965420350577239,0.386187790932991,0.97059599687097,1,1,0,0,0,0
595000,17,131,180,2,1,2,0.223306253230134,2.39632589310941,1.23446712344799,0.245601423506625,0.564554481960418,1.19742530947576,1.02706435693512,1,1,0,0,0,0
